# 全国大学生广告艺术大赛（大广赛）

## 比赛介绍
全国大学生广告艺术大赛由教育部高等教育司指导、中国高等教育学会广告教育专业委员会主办，面向全国高校在校生，以企业真实命题为创作对象，设平面类、视频类、动画类、互动类、广播类、策划案类、文案类等多个类别，重创意、表现力与传播效果。

## 评分标准
| 维度 | 权重 | 说明 |
|---|---|---|
| 创意性 | 35% | 创意新颖独特、洞察准确 |
| 表现力 | 30% | 视觉/听觉/文案表现力、制作水准 |
| 主题契合 | 20% | 与命题策略单契合度 |
| 传播效果 | 15% | 可传播性、记忆点、情感共鸣 |

说明：不同类别侧重不同，以上为通用参考。

## 申报书章节
广告艺术以"作品"为主，需附创意说明：
1. 作品名称与类别
2. 创意来源与策略分析（命题洞察）
3. 创意概念与表现手法
4. 执行方案与制作说明
5. 传播预期与效果
6. 团队分工

## 偏好方向
- 创意新颖、有情感共鸣或记忆点
- 表现手法专业、制作精良
- 紧扣命题策略单、洞察精准
- 有社会话题度、易传播

## 常见扣分点
- 创意平庸、同质化
- 与命题策略单脱节
- 制作粗糙、表现力弱
- 缺乏策略支撑、创意说明空洞
