# 中国大学生服务外包创新创业大赛

## 比赛介绍
中国大学生服务外包创新创业大赛由商务部、教育部等指导主办，面向全国高校学生，围绕服务外包产业真实需求命题，设企业命题类与自主命题类，强调"真实项目、真实场景、真实交付"，重技术实现、商业可行性与交付能力，推动产教融合。

## 赛道设置
(1)企业命题类（A类）：由企业发布命题，参赛团队按要求完成。
(2)创业实践类（B类）：创业实践项目。
(3)OPC创客类（C类）：创客类项目。
(4)人工智能专项赛道（D类）：人工智能专项赛道暨腾讯开悟人工智能全球公开赛。
## 评分标准
说明：官方分企业命题类（A）、创业实践类（B）、OPC创客类（C）等分别评分，各设评分表（官方标注"仅供参考"），无全国统一固定权重。
(1)A类企业命题：重需求理解、方案匹配、技术实现与交付质量。
(2)B类创业实践：重商业可行性、市场、团队与落地。
(3)C类OPC创客：重创意、技术实现与展示。
综合考察对主题的理解、客户/市场分析、业务分析、技术方案、可行性、成本与管理等，而非仅技术实现。

## 申报书章节
申报书应包含：
1. 项目概述与需求分析
2. 解决方案与技术架构
3. 核心功能与实现
4. 商业模式与市场分析
5. 项目交付与里程碑
6. 团队分工
7. 风险与应对

## 偏好方向
- 真实项目、可交付、可落地
- 技术扎实、与产业需求结合
- 商业逻辑清晰、有市场意识
- 团队协作规范、有完整交付物

## 常见扣分点
- 方案与需求脱节
- 功能不完整、无演示
- 忽视商业可行性
- 交付物缺失、文档不规范
